#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7124, tid=33084
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=MS949 -XX:+ShowCodeDetailsInExceptionMessages lab.square.lecturemacro.core.Main

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Mar  6 05:56:45 2022  Windows 10 , 64 bit Build 19041 (10.0.19041.1503) elapsed time: 325483.324784 seconds (3d 18h 24m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000243b58a7af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33084, stack(0x00000071ea500000,0x00000071ea600000)]


Current CompileTask:
C2:325483325 10386   !   4       java.lang.Throwable::printStackTrace (177 bytes)

Stack: [0x00000071ea500000,0x00000071ea600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x2a953f]
V  [jvm.dll+0x5785a9]
V  [jvm.dll+0x21dd7d]
V  [jvm.dll+0x21e15f]
V  [jvm.dll+0x217a2a]
V  [jvm.dll+0x214f05]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x224848]
V  [jvm.dll+0x2229ac]
V  [jvm.dll+0x78435b]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000243d325ee20, length=5484, elements={
0x0000024390738f00, 0x00000243b5880d90, 0x00000243b58842c0, 0x00000243b589ab00,
0x00000243b589e7f0, 0x00000243b589f850, 0x00000243b58b4350, 0x00000243b58a7af0,
0x00000243b58a84a0, 0x00000243b6410060, 0x00000243b6528ec0, 0x00000243b6525ea0,
0x00000243b65271e0, 0x00000243b65259d0, 0x00000243b65276b0, 0x00000243b6526d10,
0x00000243b6527b80, 0x00000243b6528050, 0x00000243b750c170, 0x00000243b7509af0,
0x00000243b7509620, 0x00000243b750ecc0, 0x00000243b750de50, 0x00000243b7509150,
0x00000243b750d980, 0x00000243b750b300, 0x00000243b750a490, 0x00000243b75082e0,
0x00000243b750e320, 0x00000243b7509fc0, 0x00000243b750b7d0, 0x00000243b7508c80,
0x00000243b750ae30, 0x00000243b750c640, 0x00000243b750cb10, 0x00000243b750cfe0,
0x00000243b750d4b0, 0x00000243b75087b0, 0x00000243b6525500, 0x00000243b6526370,
0x00000243b6526840, 0x00000243b750e7f0, 0x00000243b7507940, 0x00000243b7507e10,
0x00000243b6c359f0, 0x00000243b6c35ec0, 0x00000243b6c36390, 0x00000243b6c376d0,
0x00000243b6c38540, 0x00000243b6c36d30, 0x00000243b6c37200, 0x00000243b7827620,
0x00000243b6927770, 0x00000243b6928f80, 0x00000243b6927c40, 0x00000243b6cc9140,
0x00000243b6cc82d0, 0x00000243b6c34b80, 0x00000243b6c35520, 0x00000243b6c37ba0,
0x00000243b6ce16b0, 0x00000243b6ce1b80, 0x00000243b6ce56d0, 0x00000243b6928110,
0x00000243b69285e0, 0x00000243b6ce5ba0, 0x00000243b6ce6070, 0x00000243b6928ab0,
0x00000243b68c3890, 0x00000243b68c1210, 0x00000243b6ce6540, 0x00000243b6ce6a10,
0x00000243b782aca0, 0x00000243b782b170, 0x00000243b782b640, 0x00000243b6cc8c70,
0x00000243b6cc9610, 0x00000243b78282f0, 0x00000243b7829160, 0x00000243b7829630,
0x00000243b6ce2050, 0x00000243b6ce2520, 0x00000243b7829e30, 0x00000243b782a7d0,
0x00000243b6cbae40, 0x00000243b6cbcff0, 0x00000243b6cbb7e0, 0x00000243b6c38070,
0x00000243b6c35050, 0x00000243b750f190, 0x00000243b68c3d60, 0x00000243b68c2550,
0x00000243b68c16e0, 0x00000243b68c03a0, 0x00000243b68c0870, 0x00000243b6ce36c0,
0x00000243b6ce4060, 0x00000243b7827e20, 0x00000243b78287c0, 0x00000243b7828c90,
0x00000243b6cc7e00, 0x00000243b6cc87a0, 0x00000243b68c1bb0, 0x00000243b68c2a20,
0x00000243b68c33c0, 0x00000243b750bca0, 0x00000243b65289f0, 0x00000243b696e500,
0x00000243b696db60, 0x00000243b696d690, 0x00000243b64d9660, 0x00000243b64d9b30,
